 $DATA  
2 freq imaginaires                                                              
C1       0
33 12-1.87466988E-06 1.64244104E-06 3.55476076E-04-1.07190082E-03 1.28182057E-03
34  1-9.08229993E-06-6.32288365E-06 5.11008795E-06 2.35140758E-05 1.89473602E-05
34  2-3.76216550E-05-7.48285106E-06-7.20199303E-06 1.56153142E-05 6.84421228E-05
34  3-7.57882801E-06 8.52002258E-05-2.00941671E-04-6.25051075E-05 7.59197240E-06
34  4 2.24604974E-04-1.46068140E-04 2.26521270E-04-1.17173598E-03 1.00088999E-05
34  5 8.66112741E-04 3.83733651E-03 2.75729619E-03 2.07601938E-03 1.20641937E-02
34  6 1.70215562E-02 1.49963208E-02-2.66399077E-01-1.29116929E-01-1.56243700E-01
34  7-3.05169011E-03-6.57064258E-03 1.42651890E-03 2.70586540E-01 1.24894697E-01
34  8 1.60970363E-01-1.47876042E-02-1.12318012E-02-2.42607041E-02-1.33144557E-03
34  9 9.80930422E-04 1.31513655E-03 1.25478189E-04 2.20052101E-04 1.41748528E-04
34 10-8.87116477E-05 4.45134014E-04 2.38523569E-04-3.90124872E-06 1.22030779E-05
34 11 2.66903708E-05-2.49740469E-05 9.96629794E-06-2.11188422E-06-9.20386987E-07
34 12 4.10647224E-06-7.14786466E-07 1.47416022E-04 7.74272836E-04-1.85252050E-03
35  1 2.24157830E-05-2.61029824E-06-2.57582123E-05-5.29464707E-05 4.01161521E-06
35  2 8.63581001E-05 1.75441710E-05-2.83723526E-06-3.83395068E-05-8.47040804E-05
35  3 1.54155337E-05-1.05412631E-04 2.90142531E-04-3.90532879E-05 9.31607852E-05
35  4-8.25864649E-04 2.18542387E-04-6.71196992E-04 1.97283197E-03 1.20602699E-04
35  5-9.84901848E-04-4.61837257E-03 2.77492443E-03 1.39743092E-03-2.18916260E-02
35  6-2.53455680E-02-2.39873467E-02-1.17640057E-01-1.53198586E-01-9.42128643E-02
35  7 2.10205643E-02 1.75577908E-02 1.51964923E-02 1.24894697E-01 1.61398913E-01
35  8 1.08713255E-01-3.76943088E-03-1.36881679E-03-5.45713990E-03 1.23348975E-03
35  9-1.22874017E-03-3.25634414E-03-3.86512147E-04 1.34811709E-04 5.73245802E-05
35 10 6.20033422E-04 4.27098478E-05-1.99116719E-04-5.35433967E-07 2.82126874E-06
35 11-3.88545587E-05 9.79042320E-06-7.43678006E-06 1.16973406E-05 1.38711624E-06
35 12 2.35546181E-06 5.42217110E-06-8.12802763E-04-1.07912750E-03 3.41614105E-03
36  1-1.33975579E-05 1.00973184E-05 2.95184067E-06 3.17805608E-05-1.12508025E-05
36  2-1.97017003E-05-1.23270635E-05 2.84803655E-06 1.34511835E-05 4.73512488E-05
36  3-1.19665446E-05 2.04603150E-05-5.47155672E-05 3.78604790E-06 9.54973104E-05
36  4-3.29092553E-04 6.20847230E-06-7.36379184E-04 7.67009222E-04 3.86526414E-05
36  5-1.53493957E-04-2.06676041E-03 1.27309552E-03 2.18729969E-03-4.89765855E-03
36  6-9.78903212E-03-7.09867488E-03-1.51766208E-01-9.60151841E-02-2.00814464E-01
36  7-2.28379993E-02-1.81927604E-02-1.11566673E-02 1.60970363E-01 1.08713255E-01
36  8 1.97283081E-01 2.04695061E-02 1.43094025E-02 2.02950648E-02-2.50529467E-04
36  9 2.94197045E-04-1.19428765E-03 3.17015070E-05 1.26729729E-04 3.90644925E-05
36 10 4.42269964E-04-2.49277297E-04 5.73740046E-05 9.90281443E-06-6.13280748E-06
36 11 1.96107569E-05-1.41081846E-05-1.15356792E-05-3.52206155E-07-2.04840934E-06
36 12-5.11075529E-06-1.44037695E-06-5.24989627E-04-4.85847944E-04 1.16174338E-03
37  1 3.30228250E-06-1.34106460E-06-9.42988669E-06-7.00928766E-06 6.76772643E-07
37  2 1.49414638E-05 1.77403185E-06-4.42034629E-07-7.26884952E-06 7.78256046E-06
37  3 2.97692707E-06 9.84623316E-07 1.33255127E-05-1.54633804E-05 3.66938601E-05
37  4-1.69465384E-04 1.37329326E-04-6.27505637E-05 1.61007770E-04-9.96690646E-05
37  5-7.33667558E-05-4.59732905E-04 9.92319841E-04 9.32115616E-04-8.12732761E-03
37  6-3.28952840E-03 4.95249211E-03-3.31446414E-01-6.25012068E-02 1.81846227E-01
37  7 1.65504193E-02 4.23715227E-03-1.27955908E-02-1.47876042E-02-3.76943088E-03
37  8 2.04695061E-02 3.36831132E-01 6.54737750E-02-1.94856065E-01 1.52139013E-03
37  9-1.60310225E-03-9.15338862E-04 1.76491974E-06 1.48285868E-04 1.08981547E-04
37 10 1.78820943E-04 2.46558527E-04 1.89134916E-04-6.46708786E-07-1.95576847E-06
37 11 5.98107155E-06-1.04889177E-05-3.06163123E-06 2.71682108E-07-3.17227329E-07
37 12 1.09370131E-06 1.85873951E-06-2.61808079E-04 4.48363363E-05 1.60533490E-04
38  1 4.93406616E-05 1.02018252E-05-4.14516493E-05-9.76995771E-05-1.57908181E-05
38  2 1.19278615E-04 3.55491132E-05 5.64119352E-06-5.77630435E-05-1.42295780E-04
38  3-1.06252635E-06-1.35786162E-04 1.74481902E-04 9.40708203E-05-3.52108493E-04
38  4 1.03574032E-03-3.87103213E-04 2.37018179E-05 9.83856063E-04 1.97448810E-04
38  5-7.08054717E-04-1.11447002E-03-4.40943523E-03-3.95596090E-03 4.01535198E-02
38  6 1.46925369E-03-2.61627288E-02-7.54931429E-02-9.17175258E-02 5.35637784E-02
38  7-2.27612258E-02-1.16814010E-03 9.69431893E-03-1.12318012E-02-1.36881679E-03
38  8 1.43094025E-02 6.54737750E-02 9.44202020E-02-4.76138527E-02 2.26401598E-03
38  9 3.78873758E-03-1.29085618E-04 6.67838843E-04 2.26276904E-04-2.74164028E-04
38 10-7.92028787E-05-1.67133287E-04-1.66883898E-05-2.71565853E-05-3.08673103E-06
38 11-4.01228814E-05 1.23505593E-04-1.32201901E-05 1.05975420E-05 3.83501537E-06
38 12-6.70874175E-06 4.53299741E-06-1.85048824E-05-9.53974427E-04 1.76206140E-03
39  1-2.82785846E-06 8.92745860E-07-9.36701979E-07 8.65145731E-06-1.94345689E-06
39  2-5.16964659E-06-3.46727347E-06 1.60529317E-06 3.49960115E-06 3.31706318E-06
39  3 1.23889970E-07 8.79391908E-06-5.49073408E-05 2.63096249E-06-5.92490459E-05
39  4 3.28333689E-04 1.79060387E-04 5.56571370E-05-1.78292621E-04-2.99752465E-05
39  5 6.66703367E-05-1.35699357E-03 2.65088941E-05-9.66059539E-04 9.82975913E-03
39  6 8.93456632E-04-5.83386034E-03 1.82089183E-01 4.64823960E-02-2.07977156E-01
39  7 2.83206519E-02 4.08158211E-03-1.17350656E-02-2.42607041E-02-5.45713990E-03
39  8 2.02950648E-02-1.94856065E-01-4.76138527E-02 2.03867796E-01-1.75529689E-04
39  9 1.50049375E-03 2.37943355E-03-1.91909900E-05 5.76788453E-05 3.29045419E-05
39 10-2.71613550E-05-8.28778825E-06 6.21218755E-05 1.26149228E-06-4.60698360E-06
39 11 3.78651920E-06 1.31364756E-05 1.19703156E-07 2.16219338E-06 3.74622286E-08
39 12-9.39609072E-07 4.54374210E-07 3.40831272E-04-1.09696914E-04-2.00767571E-04
40  1 9.00244716E-06 2.52282973E-06-4.38538295E-05-2.97219813E-05-1.86803395E-05
40  2 1.12506788E-04 3.84750963E-07 6.92927739E-06-5.35560826E-05-9.53096150E-06
40  3-1.99231035E-06-9.21546874E-05 6.96895364E-04 1.85499046E-04 1.19791734E-03
40  4-6.68385091E-03 1.84335478E-04-3.27759849E-03 5.24052402E-03-1.00191983E-03
40  5-3.65597944E-03-2.27565081E-02-3.77386337E-02 2.31972581E-02-1.80826509E-01
40  6-1.86514238E-01 1.06005211E-01 9.03389946E-03 1.68669049E-02-7.07892592E-03
40  7-8.50033533E-04 3.33432086E-03 1.71120839E-03-1.33144557E-03 1.23348975E-03
40  8-2.50529467E-04 1.52139013E-03 2.26401598E-03-1.75529689E-04 1.96714927E-01
40  9 1.98300009E-01-1.26530478E-01 4.25699427E-03-1.52329509E-03 1.75306929E-04
40 10-3.66778501E-03 1.12544068E-03 1.58846734E-03 3.75994993E-05-2.82002272E-05
40 11-2.02754454E-05-2.09970037E-04 3.09473826E-05 1.27291921E-05-4.52163299E-06
40 12-1.14542693E-06 7.77761795E-06-1.14199929E-03 3.29341422E-03 7.17060098E-03
41  1 1.32055711E-04-1.71871837E-05-1.20476002E-04-2.79375386E-04 1.89740430E-05
41  2 3.50389369E-04 9.99499473E-05-6.51084326E-06-1.68888550E-04-3.39712253E-04
41  3 5.05080617E-05-3.77291053E-04 7.01212284E-04-1.45448503E-04-4.06025404E-04
41  4 1.31278564E-03 2.06135874E-04-1.98101047E-03 4.95667071E-03-4.89988063E-04
41  5-3.27863794E-03 1.32688110E-02 1.05397714E-02-4.44198045E-04-2.06593727E-01
41  6-4.27776296E-01 1.71115274E-01-1.36590536E-02-2.30109777E-02 2.11576817E-02
41  7 5.34911425E-04-3.05632097E-03-3.18393996E-03 9.80930422E-04-1.22874017E-03
41  8 2.94197045E-04-1.60310225E-03 3.78873758E-03 1.50049375E-03 1.98300009E-01
41  9 4.37775623E-01-1.89476388E-01 2.72774082E-03 2.16447304E-03-1.15518006E-03
41 10 1.63095211E-03-7.21921962E-04-8.61604200E-04-7.15200514E-05 1.50330435E-05
41 11-1.09925458E-04 2.09164683E-04-2.38648634E-06 6.88803457E-06 1.00799597E-05
41 12 9.38347704E-06 1.43620654E-05-2.31916870E-03 1.88687164E-03 7.12388294E-03
42  1-4.43410191E-06-1.52195890E-05-2.82530807E-05 3.75851906E-05 2.72740204E-06
42  2 7.66992972E-06-1.28186522E-05 5.51652210E-07-1.14181884E-06 4.73806989E-05
42  3 1.53344799E-05 1.02356084E-04-6.31402659E-04 8.88544818E-05-4.35416175E-04
42  4 2.58134622E-03 9.47627657E-04-3.70269601E-03 2.66047021E-03-2.78704513E-03
42  5-2.52693867E-03-1.82488313E-02-8.87201208E-03-3.45301799E-04 1.47937286E-01
42  6 2.18185704E-01-1.30672593E-01-1.15118213E-02-2.59540887E-02 4.08008581E-03
42  7-4.64787127E-04-4.63473829E-05-8.84332663E-04 1.31513655E-03-3.25634414E-03
42  8-1.19428765E-03-9.15338862E-04-1.29085618E-04 2.37943355E-03-1.26530478E-01
42  9-1.89476388E-01 1.29667693E-01 9.87301383E-04-7.51965446E-04 7.99904243E-04
42 10-3.60431378E-03 1.12140811E-04 3.35305088E-04 2.79618301E-05-1.99150345E-05
42 11 4.62059763E-05 1.86360404E-04 1.75878933E-05 1.89493184E-05 6.61297086E-07
42 12 8.53797166E-06 6.41822757E-06 6.14328444E-03 1.19295102E-02 2.34751023E-03
43  1-4.59314783E-05 3.13849310E-05 1.43468317E-05 1.77783216E-04-3.18379959E-04
43  2-4.15882905E-04-3.07890775E-05 5.64450677E-05 1.73736897E-04 9.60134196E-04
43  3-5.47445917E-04 1.54167794E-03-3.20064500E-03 1.32559330E-03 3.89228633E-05
43  4 6.48423944E-03-1.17069212E-02-3.10439819E-03 2.58336440E-03 1.38703378E-03
43  5 1.46698025E-03-9.72435051E-02 8.68880540E-02-3.56603213E-02-1.88681521E-02
43  6 4.03059929E-02-1.44848319E-02-3.74734301E-03-2.06596055E-03-4.24870039E-03
43  7-3.11472264E-04 8.59552029E-04 7.84006172E-04 1.25478189E-04-3.86512147E-04
43  8 3.17015070E-05 1.76491974E-06 6.67838843E-04-1.91909900E-05 4.25699427E-03
43  9 2.72774082E-03 9.87301383E-04 1.05010179E-01-1.00754706E-01 3.86043890E-02
43 10 7.56172037E-03-1.85496214E-02 9.85674853E-03-6.52552922E-04-5.23069976E-05
43 11 7.06368036E-04-1.28954632E-04 1.59504147E-04-1.93228379E-05-8.81842412E-06
43 12-4.89115939E-06-1.51270110E-05-2.92347880E-03-2.24526263E-05 3.76140238E-03
44  1 1.61531391E-04-3.49227964E-05-1.12348437E-04-3.44817077E-04 1.48179239E-04
44  2 3.03323587E-04 1.08647225E-04-3.24203419E-05-1.69904956E-04-2.03471972E-04
44  3 3.66181462E-04-6.41600400E-04 1.14861102E-03-7.62938625E-05-4.40506311E-04
44  4-6.25036201E-04 5.05365669E-03 2.73765215E-04-2.38055254E-03-2.08799735E-03
44  5-2.91900988E-03 9.65606240E-02-3.79013982E-01 1.26586997E-01-3.07116294E-03
44  6 3.54123333E-03 4.92072601E-04-1.33518860E-04-7.53379889E-04-5.43929655E-04
44  7-3.35806781E-05 1.35432118E-04 1.38939658E-04 2.20052101E-04 1.34811709E-04
44  8 1.26729729E-04 1.48285868E-04 2.26276904E-04 5.76788453E-05-1.52329509E-03
44  9 2.16447304E-03-7.51965446E-04-1.00754706E-01 3.88089336E-01-1.35964105E-01
44 10 1.01009333E-02-1.81180958E-02 1.50146126E-02-4.67429142E-05-9.25766047E-05
44 11-1.60466381E-04 1.54906048E-04-6.98118682E-05 1.06459263E-05 1.06026748E-05
44 12 1.51450623E-05 2.09988634E-06 5.02844664E-04 4.04835067E-04-1.30266928E-03
45  1-1.73687065E-05-2.50853273E-05-3.79161912E-05 1.08816728E-04 2.46891063E-04
45  2 1.78151789E-04-6.27598266E-05-2.05614378E-05-9.56520965E-05-5.14285413E-04
45  3 6.50346424E-04-4.42049036E-04 8.58167319E-04-2.59060418E-03 8.39819928E-04
45  4-1.25207678E-02 4.05249595E-02-1.65381184E-02 2.80487342E-04-6.01023437E-03
45  5-2.48639245E-03-4.19400806E-02 1.32882986E-01-1.20327626E-01 4.06012996E-03
45  6-7.15550021E-03 5.04335216E-03 1.74375616E-03 2.94878787E-04 5.68435627E-04
45  7 1.35709509E-04-2.64033368E-04-2.17354955E-04 1.41748528E-04 5.73245802E-05
45  8 3.90644925E-05 1.08981547E-04-2.74164028E-04 3.29045419E-05 1.75306929E-04
45  9-1.15518006E-03 7.99904243E-04 3.86043890E-02-1.35964105E-01 1.22427005E-01
45 10 7.28323331E-03-2.22332566E-02 1.29576956E-02 1.94094267E-04-3.18630292E-04
45 11 3.73427394E-05-6.68231391E-05-5.57510964E-04 3.78281938E-05-3.87192371E-06
45 12 5.83111778E-06 8.94682799E-06 1.43111251E-03 1.90544267E-03-2.82534902E-03
46  1-5.35025504E-05-3.17960792E-05 6.68739058E-06 2.32316939E-04 4.00391817E-04
46  2-3.66329540E-04-4.25963019E-05-7.89092048E-05 1.62216630E-04 7.66857867E-04
46  3 4.02539118E-04 1.72202095E-03-3.12525334E-03-8.20962920E-04-1.48450681E-04
46  4 9.58118425E-03 1.16841398E-02-7.95577394E-04 3.20526497E-03-2.56448986E-03
46  5 2.38422884E-03-1.56724754E-01-1.28386806E-01-9.06731797E-02-2.68851031E-02
46  6-2.86003976E-02-1.91926577E-02 3.39007691E-03-4.35350452E-03-7.93958012E-04
46  7 1.25367027E-04 1.66980004E-04 1.36468590E-04-8.87116477E-05 6.20033422E-04
46  8 4.42269964E-04 1.78820943E-04-7.92028787E-05-2.71613550E-05-3.66778501E-03
46  9 1.63095211E-03-3.60431378E-03 7.56172037E-03 1.01009333E-02 7.28323331E-03
46 10 1.70404070E-01 1.39624760E-01 9.74860743E-02-1.06371509E-03 8.45660201E-05
46 11 1.06573573E-03-1.76866614E-04-1.32660625E-04-1.48380797E-05-1.01420337E-05
46 12 5.03170815E-06-1.31694684E-05-3.60726739E-03 3.28268888E-04 4.94049147E-03
47  1-1.48026796E-04-2.55588840E-05 1.00299980E-04 2.94294161E-04 1.19195314E-04
47  2-1.73807222E-04-9.24204364E-05-3.22271454E-05 1.22692265E-04-3.15016676E-06
47  3 3.12199146E-04 4.13748148E-04-3.84422643E-04-1.77405765E-04 2.74455762E-04
47  4 3.03784442E-03 7.09977991E-03 5.61681192E-03 9.78086651E-04-2.59547112E-03
47  5 2.75466978E-03-1.35874276E-01-2.71199238E-01-1.43671815E-01 6.03243234E-03
47  6 8.16577050E-03 3.04069711E-03 2.88230734E-03 2.38160681E-03 1.37798838E-03
47  7 5.04556108E-05-2.55966594E-04 3.78342213E-06 4.45134014E-04 4.27098478E-05
47  8-2.49277297E-04 2.46558527E-04-1.67133287E-04-8.28778825E-06 1.12544068E-03
47  9-7.21921962E-04 1.12140811E-04-1.85496214E-02-1.81180958E-02-2.22332566E-02
47 10 1.39624760E-01 2.74981772E-01 1.51555558E-01 2.08549465E-04-6.75533259E-05
47 11-3.32767206E-05-1.17447743E-04-1.00528643E-04-2.19645519E-05-6.38458081E-06
47 12 1.58975744E-05 4.07550006E-06 2.49751075E-04 3.41924287E-04 1.01450279E-03
48  1-4.90269695E-05 2.64293577E-05-2.32331896E-05 1.21842846E-04-2.09620924E-04
48  2 1.68194248E-04-7.14950474E-05 2.85361276E-05-7.80905237E-05-5.42856315E-04
48  3-4.39034120E-04-4.34963554E-04 1.00383653E-03 2.09855335E-03 1.64043838E-03
48  4-2.20393223E-02-3.14896363E-02-2.09589260E-02 1.91523846E-03 5.08179503E-03
48  5-2.29367133E-03-9.79779651E-02-1.46408244E-01-1.69244448E-01 5.91161166E-03
48  6 5.63809919E-03 5.57633233E-03 1.12887442E-03 1.63256770E-03 1.34662881E-03
48  7-7.23854660E-05-3.34572633E-04-2.51673624E-04 2.38523569E-04-1.99116719E-04
48  8 5.73740046E-05 1.89134916E-04-1.66883898E-05 6.21218755E-05 1.58846734E-03
48  9-8.61604200E-04 3.35305088E-04 9.85674853E-03 1.50146126E-02 1.29576956E-02
48 10 9.74860743E-02 1.51555558E-01 1.73361538E-01 3.55729672E-04 1.60196890E-04
48 11 8.61861995E-05-7.87842907E-05 4.60157797E-04 6.84018915E-05-8.08290356E-06
48 12-7.32287796E-06 1.06300455E-05 1.04374078E-03-1.73059344E-03-2.38597986E-03
49  1-8.53623444E-03 5.48533255E-04-3.77406228E-04 5.46524628E-03-1.50665296E-03
49  2 3.94481337E-02 5.11005953E-03-3.14534953E-04-2.09016428E-03-7.68091121E-02
49  3 3.13654622E-04 1.92401748E-02 7.24821311E-03 1.68377796E-03-3.68102779E-02
49  4 2.70607773E-03-7.25448684E-04-3.93347565E-04 2.51114508E-04-2.63838874E-06
49  5 2.70983727E-04-9.54810226E-04 7.32817687E-05 2.59411813E-04 1.37687585E-04
49  6-6.24043805E-06 1.69926837E-05 9.42241115E-06 1.40809856E-04 3.80018562E-05
49  7 4.16485410E-06-1.20183988E-05-1.75307800E-05-3.90124872E-06-5.35433967E-07
49  8 9.90281443E-06-6.46708786E-07-2.71565853E-05 1.26149228E-06 3.75994993E-05
49  9-7.15200514E-05 2.79618301E-05-6.52552922E-04-4.67429142E-05 1.94094267E-04
49 10-1.06371509E-03 2.08549465E-04 3.55729672E-04 7.17765952E-02-1.22562648E-03
49 11-2.16426855E-02-4.92398858E-03 1.03474673E-03-3.67876596E-04 2.13331036E-04
49 12-1.04856014E-04 1.98963284E-03-1.45052411E-05 4.06927903E-05-1.52990432E-04
50  1 4.76460490E-04 9.47791282E-04 3.04162996E-05 3.41571149E-04 8.89439136E-03
50  2-1.45359867E-03-2.86798971E-04-1.93012040E-03 1.11615114E-05 5.31026687E-04
50  3-5.62591232E-02 1.71840973E-02-5.33763939E-04 9.95018989E-03 2.55241382E-03
50  4-4.17829979E-04-1.18568159E-02-7.30330951E-04-1.04901842E-04 5.84352843E-04
50  5 4.68622707E-05 1.40995994E-04 1.69547809E-03 2.05620695E-04-2.98567897E-05
50  6-1.35007477E-04 5.39943876E-05 1.08468229E-05 3.47699410E-06 2.34542861E-05
50  7 3.36021851E-06-6.09237200E-06-1.95756075E-06 1.22030779E-05 2.82126874E-06
50  8-6.13280748E-06-1.95576847E-06-3.08673103E-06-4.60698360E-06-2.82002272E-05
50  9 1.50330435E-05-1.99150345E-05-5.23069976E-05-9.25766047E-05-3.18630292E-04
50 10 8.45660201E-05-6.75533259E-05 1.60196890E-04-1.22562648E-03 3.29489319E-02
50 11-1.82621242E-02 1.00839732E-03 1.44507724E-02 6.54545061E-04-4.01396548E-06
50 12 1.04049071E-04-9.90493270E-05 7.59967619E-05 7.53089752E-04-2.63357042E-05
51  1 9.77187861E-04-5.66695070E-05 8.56756716E-04-5.56143031E-03 9.61141206E-04
51  2-6.06535713E-03-1.92135269E-03-7.23927337E-06 6.88363084E-04 1.37211497E-02
51  3 1.74242934E-02-4.93043404E-01 1.83002528E-02-2.22348147E-04-7.01083502E-03
51  4-8.58598471E-03-2.61236628E-04 3.54894693E-03 4.78553574E-03-1.93464162E-04
51  5 1.17109230E-05 5.67734489E-04 5.06822010E-05 7.82236596E-05 2.40598204E-04
51  6-1.15813514E-04-1.74839693E-03-1.10154546E-04 3.58474088E-04 1.41826915E-04
51  7-1.42574499E-05-2.05597336E-05-7.05197579E-06 2.66903708E-05-3.88545587E-05
51  8 1.96107569E-05 5.98107155E-06-4.01228814E-05 3.78651920E-06-2.02754454E-05
51  9-1.09925458E-04 4.62059763E-05 7.06368036E-04-1.60466381E-04 3.73427394E-05
51 10 1.06573573E-03-3.32767206E-05 8.61861995E-05-2.16426855E-02-1.82621242E-02
51 11 5.00592189E-01-8.44900515E-04 6.65817287E-04-8.58355598E-04-1.60190244E-04
51 12 1.51587518E-05-6.48579178E-05-1.53617685E-03 4.64470704E-05 2.68710629E-03
52  1-1.52588199E-03 7.19750556E-05 3.89747914E-04 3.17972588E-03-5.90119166E-04
52  2-1.28416092E-03 1.77313047E-04 1.27806971E-05 8.19008970E-04 7.62206371E-03
52  3 1.42013055E-03-3.73814541E-02-7.12456579E-02-2.50808866E-05 2.50937024E-02
52  4-6.88837597E-03-1.33385821E-03 4.29081542E-02 5.97093456E-03-3.71142952E-04
52  5-1.16184460E-03-3.06282685E-03 5.17332436E-04-2.65355902E-03-1.24397656E-03
52  6-4.38302133E-05 2.80981337E-04-1.06724077E-04-3.27911430E-04 1.01404698E-04
52  7 4.94807416E-09 1.40056669E-05 3.72709943E-05-2.49740469E-05 9.79042320E-06
52  8-1.41081846E-05-1.04889177E-05 1.23505593E-04 1.31364756E-05-2.09970037E-04
52  9 2.09164683E-04 1.86360404E-04-1.28954632E-04 1.54906048E-04-6.68231391E-05
52 10-1.76866614E-04-1.17447743E-04-7.87842907E-05-4.92398858E-03 1.00839732E-03
52 11-8.44900515E-04 7.17840894E-02-6.72972570E-04-2.82832066E-02 9.50895083E-04
52 12-6.35336580E-05 5.47938061E-04-1.36159796E-04 3.91937510E-06 1.39122398E-03
53  1-1.79400886E-05-2.48943156E-05 3.23735249E-05-6.14158129E-04-9.70325860E-03
53  2-4.84228900E-04 5.51583793E-05 1.31599671E-03 7.38199080E-05-2.08544682E-04
53  3 5.30964665E-03 2.49187970E-03-2.12561405E-04-5.16200926E-02 1.63696176E-02
53  4 5.37937831E-04 3.83405902E-03-1.83972247E-03-2.43349337E-04-2.58048571E-03
53  5-2.75082427E-05 3.11259246E-04 3.71846874E-03 2.39726455E-04 4.34102766E-05
53  6-2.59547391E-05 3.04450529E-07-4.62399253E-05 6.84339763E-05 2.27477419E-06
53  7 1.43576143E-05-3.25874232E-07-6.53449761E-06 9.96629794E-06-7.43678006E-06
53  8-1.15356792E-05-3.06163123E-06-1.32201901E-05 1.19703156E-07 3.09473826E-05
53  9-2.38648634E-06 1.75878933E-05 1.59504147E-04-6.98118682E-05-5.57510964E-04
53 10-1.32660625E-04-1.00528643E-04 4.60157797E-04 1.03474673E-03 1.44507724E-02
53 11 6.65817287E-04-6.72972570E-04 3.52217807E-02-1.74003421E-02-2.93918210E-05
53 12 2.31205115E-04-2.38609010E-05-1.65269905E-05-1.84359430E-06-2.39400064E-06
54  1 1.86986736E-03-4.49390189E-05-1.27261029E-03-1.47363224E-03-4.94084628E-04
54  2 3.87840354E-03 6.25606969E-04 8.64258220E-05-1.39083911E-03 2.52066731E-03
54  3 4.41111824E-04-8.72264776E-03 3.06740504E-02 1.62792660E-02-4.86128249E-01
54  4-2.33229615E-03 3.57088827E-04-2.25009349E-03-2.75718924E-03-1.46741268E-06
54  5 4.53666275E-04-5.78893453E-04 1.25908209E-04 8.17886935E-04-1.43747852E-04
54  6 5.54943065E-05 4.06356502E-04 3.34113065E-05-8.25240466E-05-1.55405834E-05
54  7 2.53784225E-06 1.87372173E-06 7.66608685E-06-2.11188422E-06 1.16973406E-05
54  8-3.52206155E-07 2.71682108E-07 1.05975420E-05 2.16219338E-06 1.27291921E-05
54  9 6.88803457E-06 1.89493184E-05-1.93228379E-05 1.06459263E-05 3.78281938E-05
54 10-1.48380797E-05-2.19645519E-05 6.84018915E-05-3.67876596E-04 6.54545061E-04
54 11-8.58355598E-04-2.82832066E-02-1.74003421E-02 4.95330268E-01-8.93252227E-06
54 12 3.87640520E-07 2.55065035E-04 2.42707766E-04 2.93823301E-06-6.38332721E-04
55  1-6.67015828E-01 2.62647086E-02 2.37700776E-01-2.97442118E-04 9.90067542E-04
55  2-2.47754723E-02-8.29466072E-04 1.31059543E-04-5.50575186E-03 1.12013108E-03
55  3 3.71112124E-04-6.69130527E-04 8.64937681E-04-6.85830359E-05-2.92132199E-04
55  4-1.30559944E-04-3.36501103E-05 4.64771309E-04-3.29077845E-06 2.28155835E-06
55  5 1.62541001E-05-5.89581316E-05 7.50513175E-06-4.89974100E-05-3.37377077E-05
55  6 1.63597686E-06 6.16759504E-05 8.00589805E-07-2.10883350E-05-3.83820407E-06
55  7 1.17221282E-06 1.35581682E-06 1.15152390E-06-9.20386987E-07 1.38711624E-06
55  8-2.04840934E-06-3.17227329E-07 3.83501537E-06 3.74622286E-08-4.52163299E-06
55  9 1.00799597E-05 6.61297086E-07-8.81842412E-06 1.06026748E-05-3.87192371E-06
55 10-1.01420337E-05-6.38458081E-06-8.08290356E-06 2.13331036E-04-4.01396548E-06
55 11-1.60190244E-04 9.50895083E-04-2.93918210E-05-8.93252227E-06 6.65217417E-01
55 12-2.76374954E-02-2.06733575E-01 2.52408531E-05 4.91748880E-06-3.27258007E-05
56  1 3.14715358E-02 6.56836328E-04-8.31206656E-03-4.01584091E-03-3.25872852E-03
56  2 2.93821305E-03-2.86754996E-05-3.10506961E-03-4.68622886E-04 3.73262096E-04
56  3 7.10057584E-03 8.46368684E-04 2.21466066E-05-6.33210466E-04-2.08882875E-05
56  4-4.38552382E-05-3.46624515E-04-5.20064248E-05 3.06271759E-05 5.15418972E-05
56  5 7.01835092E-08 2.58500532E-06 5.69622511E-06 1.65849967E-05 4.12749088E-06
56  6-4.49284401E-05-3.12066254E-05-1.07716350E-05 3.34166901E-05 8.96680115E-06
56  7 6.06389293E-06 7.76846591E-07-1.87466988E-06 4.10647224E-06 2.35546181E-06
56  8-5.11075529E-06 1.09370131E-06-6.70874175E-06-9.39609072E-07-1.14542693E-06
56  9 9.38347704E-06 8.53797166E-06-4.89115939E-06 1.51450623E-05 5.83111778E-06
56 10 5.03170815E-06 1.58975744E-05-7.32287796E-06-1.04856014E-04 1.04049071E-04
56 11 1.51587518E-05-6.35336580E-05 2.31205115E-04 3.87640520E-07-2.76374954E-02
56 12-9.18177099E-04 5.03110626E-03-9.30361084E-06 8.60226591E-05 2.87440798E-05
57  1 1.27189551E-01-2.12946159E-03-1.04320870E-01 8.14516924E-02-2.96444912E-03
57  2-3.69618964E-02-2.04580683E-03-6.71469713E-04 1.37600767E-02-7.34743000E-04
57  3 8.27316753E-04-9.77265267E-03-2.04279825E-03 6.31850130E-05 1.79947250E-04
57  4 6.84425189E-04-6.12881690E-05 1.74772839E-04-4.13919065E-04 2.51177219E-05
57  5-6.47876942E-05-7.41080725E-07-8.51015396E-07-4.57342655E-05-3.87649440E-05
57  6 1.19775818E-05 1.39785519E-04 1.23062016E-05-4.13104388E-05-5.52722717E-06
57  7 3.82881232E-06 3.85577387E-07 1.64244104E-06-7.14786466E-07 5.42217110E-06
57  8-1.44037695E-06 1.85873951E-06 4.53299741E-06 4.54374210E-07 7.77761795E-06
