 $DATA  
acetonitrile geometry and frequencies using RHF with 6-31G(d,p) and MP2         
C1       0
47  5-2.74433580E-04-7.33497794E-03 3.77561961E-02 2.93347281E-01 4.29905095E-03
47  6 1.77925807E-03 3.77868135E-02 2.66948383E-01-3.54600864E-02-6.98398792E-02
47  7 6.86256669E-02 1.26737223E-03 4.38885942E-02 3.08428025E-02 2.40837896E-01
47  8 4.37191669E-02-3.45487457E-01-1.39657963E-03 1.13511670E-01-5.77164322E-01
47  9-2.14021183E-02 1.94559007E-01 1.24875544E-01 2.31232765E-01 3.27261146E-01
47 10-1.95280441E-04-7.03177138E-03-1.44139363E-03-1.46332377E-02 1.28850280E-03
47 11 3.38398351E-02-3.54878921E-02-2.60926045E-01-1.05050487E-02 3.87364824E-02
47 12-3.89600577E-02 2.26976653E-04-2.46745123E-02 8.27618682E-02 6.31431264E-01
48  1 2.60102765E-02 4.25993446E-02-2.64896046E-04 1.18753150E-03-1.92324227E-01
48  2-1.24511384E+00-2.28335208E-04 9.65171636E-03-1.12122513E+00-1.65333689E-01
48  3-1.53691117E-01 3.31312314E-01 1.30162474E-03 1.31267845E-03-1.19115922E-03
48  4 6.19190881E-02-1.20778652E-01 1.88968069E-01 5.15842879E-02 5.42655592E-01
48  5-9.45034100E-02-2.08998963E-01 9.13918086E-04 7.59740617E-04-1.80051879E-01
48  6 4.52324767E-01 1.67764648E-03-3.44643143E-03-1.55573463E+00-3.17013437E-01
48  7-3.21104486E-01 1.37830653E-01-1.36013351E-04 2.98888097E-03 2.31499034E-03
48  8 6.42575050E-02-1.14141733E-01-3.67502078E-02-1.86738618E-01 5.40671367E-01
48  9 6.25987548E-02-1.20774377E-01-1.46650166E-01 1.19349215E-01 5.38419380E-01
48 10-3.19532700E-02-4.33789237E-01-3.70082665E-04-7.57502605E-04 1.07882626E-01
48 11 1.78496104E+00-1.75674510E-03 1.14451869E-03-7.78393675E-01-2.26808093E-01
48 12-2.25010640E-01 3.54035924E-01 3.90164904E-05 3.69238368E-03 1.27494962E-03
49  1-1.38260509E-03-4.06148520E-03 2.39428968E-02 1.61209033E-01 4.50395863E-03
49  2 4.69167522E-02 8.76737619E-02 5.92309665E-01 2.30272917E-02-3.65436487E-01
49  3 3.64454975E-01-3.61693175E-03 2.10769266E-01-1.20044971E-02-7.59116679E-02
49  4-5.10888823E-03-1.85950629E-01 2.77308661E-01-5.74567188E-01 1.81819295E-03
49  5 1.85878908E-03 9.37844914E-03 2.52142259E-02 1.77518591E-01 5.24870816E-03
49  6-6.72084298E-03-1.24366143E-02-7.90688904E-02 5.03437964E-02 8.49642389E-02
49  7-7.51415143E-02-2.68607477E-03-4.65217122E-02 8.47234499E-02 5.95011968E-01
49  8 1.88006384E-03 4.13858615E-01 7.70184304E-02 1.75260561E-01-2.37579067E-02
49  9-6.38103954E-03-2.25285202E-01-4.69280442E-01-3.76676673E-01 4.25254857E-03
49 10 6.72420557E-04 1.09454133E-02-1.79110072E-02-1.25403790E-01-5.47110013E-04
49 11-5.42706526E-02-1.44850201E-02-1.05337424E-01 2.13551981E-02-2.55066848E-02
49 12 3.44119561E-02-8.70213653E-03 1.73960792E-02 7.46566997E-02 5.26612664E-01
50  1-5.91383589E-05 1.89385345E-03-1.66381369E-01 2.44714617E-02-4.83504418E-04
50  2 1.07808970E-03-5.90888348E-01 8.71989964E-02 9.50909662E-04 1.83423695E-01
50  3-1.81000401E-01-8.33728320E-04 4.15854079E-01 7.62783340E-02-1.05135059E-02
50  4 6.00457753E-03 3.67844108E-01-5.79170255E-02-3.51688308E-01-1.13504165E-02
50  5 1.06098571E-04-6.89333957E-04-1.77164855E-01 2.71555482E-02-3.83283961E-04
50  6 4.53081605E-03 7.85996720E-02-1.08987179E-02 3.68474574E-03-3.92046158E-02
50  7 4.04969129E-02-2.49373671E-04-9.15215053E-02-5.96629210E-01 9.12419174E-02
50  8 3.32687924E-04-2.57351631E-02 6.93954821E-01-1.57595713E-01 1.50049762E-03
50  9-5.54148547E-03-3.45025458E-01 1.40840754E-01 3.94806693E-01 1.28793771E-02
50 10-1.31958182E-05 2.03571413E-03 1.25580814E-01-1.91548224E-02-4.57162074E-04
50 11-6.27280295E-03 1.05932464E-01-1.66858772E-02 2.58921742E-03 1.47665798E-02
50 12-1.50320736E-02-3.74039977E-04 3.41888591E-02-5.27319536E-01 8.09533417E-02
51  1 6.93121146E-02-2.57455124E-01 1.25071275E-03 9.68680235E-04-1.61864061E-01
51  2-2.45585483E+00 6.61119913E-04-1.73948871E-03-6.31205358E-01 2.45853571E-01
51  3 2.47243865E-01-3.14542497E-01 3.14983492E-03-2.60147359E-03 2.28850502E-03
51  4 8.29201824E-02 1.67097357E-01-2.28905435E-01-7.70422731E-02-1.58363732E-01
51  5-1.54105291E-01-8.12766612E-01-8.10973866E-04 1.15136871E-03-8.81667800E-01
51  6-1.62354890E+00-7.37872476E-04 1.75951057E-03-3.43389050E+00-3.10337658E-01
51  7-3.10644342E-01 4.86283704E-02-3.87833534E-04-3.96085695E-03 5.01044431E-03
51  8 8.10400697E-02 1.69831643E-01 4.88536358E-02 2.38326566E-01-1.61889302E-01
51  9 8.36128840E-02 1.68743277E-01 1.80952873E-01-1.63682390E-01-1.61586318E-01
51 10-6.17583360E-02-9.96708139E-01 6.94440400E-04-9.00975551E-04-1.57462589E-01
51 11 5.11613802E+00 1.28035532E-03-1.90577181E-03-2.26194319E+00-4.91916923E-01
51 12-4.91851363E-01 1.11120697E+00 1.56702221E-04-3.39946448E-03 4.53078320E-03
52  1-2.39552308E-03 1.71747582E-02 1.83875832E-01 4.98475938E-02-1.02789390E-02
52  2 1.91583741E-02-6.63209910E-02-1.27679252E-02-5.26481026E-03 3.12654978E-01
52  3-2.95949564E-01-1.22833847E-02 3.02932357E-01 5.68866893E-01 1.42689489E-01
52  4-5.28235600E-02-4.28234678E-02 4.23811340E-02-1.50018253E-02-4.41456711E-01
52  5-3.18475706E-04-1.76035717E-02 1.10539681E-01 2.81156405E-02-2.21623228E-02
52  6-2.51495624E-02 2.09936278E-01 5.21523873E-02-7.21973263E-03-2.26208290E-02
52  7 3.63555695E-02-9.05536054E-03-2.96334225E-02 8.37496966E-01 2.13163537E-01
52  8 1.45926677E-02 9.58449661E-03 3.19987662E-01-7.38839304E-02 1.86310976E-01
52  9 1.87732845E-02 8.59146066E-03 1.90876704E-01 2.25893825E-01 2.37210849E-01
52 10-1.04941996E-03 2.38324722E-03-1.48962705E-01-3.80010121E-02-1.11975592E-02
52 11 3.47371928E-02-2.69610241E-01-6.80191557E-02-1.99850556E-02-2.77776690E-04
52 12-2.01948310E-02 1.89688607E-02 9.98933701E-03 6.52458513E-01 1.65766548E-01
53  1-1.91905194E-03 1.10236300E-02-4.43870903E-02 1.87967005E-01-6.28591722E-03
53  2 1.34890587E-02 2.03974722E-02-6.57410084E-02-8.68710078E-03 2.61513748E-01
53  3-2.59929430E-01-3.96618315E-03-3.51379483E-01-1.46445820E-01 5.74024596E-01
53  4-7.73861000E-03-1.20915101E-02-9.97705648E-02 3.47306110E-01-3.31396577E-02
53  5 9.07493296E-05-8.04122419E-03-2.72178838E-02 1.08137004E-01-6.87244247E-03
53  6-1.88271439E-03-5.44754981E-02 2.11536289E-01-3.88883110E-03-2.16105233E-02
53  7 2.81539059E-02-2.73168824E-03 3.38352579E-02-2.10486132E-01 8.36518949E-01
53  8 3.86525367E-02 2.57422154E-02-1.56539127E-01 3.90003297E-02 3.96870746E-01
53  9-4.17765086E-02-3.38385468E-02 1.12743627E-01 1.67368069E-01-3.63364797E-01
53 10-4.05527001E-04 2.08173047E-03 3.72689393E-02-1.48455262E-01-3.91525755E-03
53 11 9.36992597E-03 6.85173553E-02-2.69961737E-01-5.09325114E-03 4.85642340E-03
53 12-1.19239986E-02 5.65276939E-03-1.13901829E-02-1.63860135E-01 6.50064874E-01
54  1 1.18637626E-01-6.58763708E-01 5.14533198E-03-2.94012437E-03 1.97760524E-01
54  2-1.19020366E+00-4.90752351E-03-1.63836840E-02-8.26162668E-03-7.81807248E-02
54  3-9.34452733E-02 3.03054324E-01 1.31357105E-02 1.95466941E-02 2.54039116E-02
54  4 2.81156458E-01 2.90127676E-01-5.56696829E-01-1.79240335E-01 1.87283676E-01
54  5-3.65839392E-02 9.07407178E-01 1.74270679E-03 2.33123818E-03 7.24884612E-01
54  6 1.20408620E+00 6.64105909E-03 8.46072873E-03 3.14742203E-02-4.81591293E-01
54  7-4.80496611E-01 4.44582353E-01-8.50947590E-04 2.04021451E-02 2.10090477E-02
54  8 2.73743396E-01 2.78134791E-01 1.23989348E-01 5.56060817E-01 2.01930127E-01
54  9 2.85480446E-01 2.91260512E-01 4.50724212E-01-3.84300607E-01 1.97208402E-01
54 10 2.95132814E-02-1.94910419E-01-3.53954817E-03-3.66147063E-03 5.02399012E-01
54 11-1.07059538E+00-6.97423361E-03-7.77598391E-03 6.39748782E-01 3.43332325E-01
54 12 3.43000376E-01-6.90222148E-01 3.04187138E-04 1.51717501E-02 1.60473920E-02
55  1-8.75870670E-03 3.15991074E-01 1.79692634E-02 3.33452857E-02-6.04547005E-01
55  2-9.75385204E-01 1.72973752E-02 3.18477877E-02-9.17886441E-01 4.32717219E-01
55  3 3.64341056E-01-8.42465970E-01-6.76241698E-03-2.33267119E-02-3.69528693E-02
55  4-1.94820034E-01-2.26261297E-01 3.75369260E-01 1.22002997E-01-1.89509107E-01
55  5-1.42457091E-01 1.32799419E+00-6.94491126E-04-1.42338851E-03 5.38829402E-01
55  6 1.83912840E+00-5.22254139E-03-7.90377206E-03-1.04239811E+00-9.99965257E-01
55  7-9.95458936E-01 8.80871601E-01 2.72981685E-04-8.28293858E-03-1.17512653E-02
55  8-1.35355045E-01-1.79092522E-01-6.47341431E-02-3.01066182E-01-1.64035089E-01
55  9-1.76696948E-01-2.11822711E-01-2.80140934E-01 2.44050646E-01-1.79011063E-01
55 10 3.94561508E-03-5.39649144E-01 1.46121859E-03 2.12180982E-03 7.44006132E-01
55 11-1.38918827E-01 3.52404585E-03 5.12502452E-03 3.15098970E-01 2.95634859E-01
55 12 2.94172539E-01-7.25843721E-01-1.02432651E-04-5.99560709E-03-8.66472898E-03
56  1-8.42881607E-04 8.16925024E-03 7.45551730E-01-3.52284306E-01-5.35212458E-03
56  2 2.00668624E-02 5.73970875E-01-2.70802426E-01 8.41943199E-04 1.37204459E-01
56  3-1.43739455E-01 6.41037785E-03 9.07095931E-01-6.59186010E-01 3.03981683E-01
56  4-5.48880534E-01-3.80781112E-01 7.21548646E-01 2.65158309E-01-2.52119482E-01
56  5 1.17264564E-03-6.48599045E-03-2.48890221E-02 1.17009605E-02-2.80045664E-03
56  6-9.64726941E-03-1.20273834E-01 5.58226353E-02 1.27992605E-02-2.25558842E-03
56  7 1.54557758E-02-4.78558670E-03-5.46011851E-02-1.55863041E-01 6.97073416E-02
56  8-1.78452496E-01-1.23845474E-01-7.56808328E-02-2.37579662E-01-7.62622340E-02
56  9 7.14719100E-01 4.97278629E-01 7.41358253E-01-6.78429987E-01 3.19150626E-01
56 10-2.96966339E-04 5.34476563E-03 2.95250609E-02-1.31880665E-02-3.90809794E-03
56 11-4.90051016E-03 7.08632938E-02-3.24902429E-02 4.88446004E-04 2.09125425E-04
56 12-5.38298574E-03 2.35704641E-03 1.74345300E-02-1.15942149E-01 5.23242995E-02
57  1 1.20778207E-03-3.96155888E-02 3.50099636E-01 7.62051417E-01 3.66355459E-02
57  2 4.79900137E-02 2.65994250E-01 5.78319916E-01 4.62766951E-02 7.56668922E-01
57  3-8.08930066E-01 5.18103268E-02-1.61017931E-01-3.11715706E-01-6.63151278E-01
57  4-5.02236116E-01-3.44668411E-01 6.65004754E-01 1.95612891E-01-2.23005518E-01
57  5 6.54824615E-03-5.34605197E-02-1.13968589E-02-2.46816339E-02-1.83080091E-02
57  6-8.23335562E-02-5.64594801E-02-1.20942931E-01 5.99736731E-02-3.39121906E-03
57  7 9.05656225E-02-4.04411464E-02 9.21296342E-03-7.44983934E-02-1.54134138E-01
57  8 7.59164266E-01 5.21399364E-01 2.06368547E-01 1.03728587E+00 3.38986483E-01
57  9-2.02950627E-01-1.39638060E-01-2.25163658E-01 1.63312283E-01-8.13055909E-02
57 10 2.49083521E-05 2.55081354E-02 1.40859916E-02 2.90948604E-02-3.13644054E-02
57 11-8.69473082E-03 3.34880109E-02 7.09292357E-02-8.07125829E-03 3.44083752E-03
57 12-2.64903832E-02 2.83524534E-02-2.97055321E-03-5.50481744E-02-1.14843451E-01
58  1 1.05004346E-01-3.83643076E-01-9.99776765E-04-5.01720693E-04-3.03453464E-01
58  2-3.19602268E+00 9.53728853E-05-2.73176444E-04-1.04445104E+00 3.86897406E-01
58  3 3.88702236E-01 8.15666202E-02-5.81714062E-04 2.35312781E-04-4.74534480E-07
58  4 1.60310779E-02 1.36363343E-01 1.92637591E-02 6.47896787E-03-3.31047388E-02
58  5 9.32699976E-02-9.30136540E-01-6.96034001E-05-1.21447074E-05 5.03880340E-01
58  6-2.89080378E+00 5.46167347E-04 3.49990723E-04-5.02529533E+00 3.15788494E-01
58  7 3.15505592E-01 1.02995576E+00 8.42863777E-05-9.65928400E-05-1.95070870E-04
58  8 1.30575536E-02 1.38823081E-01-4.62422440E-03-2.11944715E-02-3.50038606E-02
58  9 1.40332481E-02 1.37633399E-01-1.61530871E-02 1.42332932E-02-3.45938633E-02
58 10-5.39495307E-01 2.38283714E-01 4.99267041E-05 5.77526221E-05 5.50757041E-01
58 11 8.28437764E+00-2.32094620E-04-1.33751116E-04-2.35775492E+00-1.58935109E+00
58 12-1.58930642E+00-1.68040838E+00-1.18716139E-05 3.74321877E-05-3.81287985E-05
59  1-3.18993188E-01 2.01949978E+00 5.26585858E-05 2.63691306E-03 2.29759875E-01
59  2-2.25352185E-01-1.23553626E-03-1.38234330E-03-4.72526086E-01-1.45989442E+00
59  3-1.46568419E+00-9.59086878E-01-7.76738583E-04 2.18891570E-03-5.02711580E-04
59  4 2.26384636E-01-2.21169550E-01-2.06018137E-01-6.81610049E-02 3.31820042E-02
59  5-3.13582098E-01 1.73888795E+00 8.82730956E-05-3.63053074E-06-1.35820211E-01
59  6-1.58124387E+00-4.27316291E-04 1.73451582E-05-2.79282848E+00-1.04077193E+00
59  7-1.04014343E+00-1.49740824E+00 3.42093617E-05 7.14516463E-04 1.25547227E-04
59  8 2.30996564E-01-2.26060564E-01 4.48139674E-02 2.13447147E-01 3.08124326E-02
59  9 2.24299474E-01-2.21904615E-01 1.62609738E-01-1.44133956E-01 2.93696874E-02
59 10-2.02528824E-01 2.19305058E-01-1.81573560E-04-1.93811011E-05-2.70022581E-01
59 11 4.48544264E+00 1.27791903E-04-2.28405193E-05-1.53222052E+00-6.83531394E-01
59 12-6.83640959E-01-2.99196275E-01-1.41004909E-05 2.90233526E-04 5.69374996E-05
60  1-3.61297509E-01 1.91986253E+00 3.86203894E-04 3.02843032E-03-2.05400870E-01
60  2 3.34687205E+00 1.71300931E-03 8.21966459E-04 7.27737861E-01-1.45129702E+00
60  3-1.45793512E+00-1.82307734E+00-2.31696913E-04 2.38747007E-03-9.56684188E-04
60  4 7.87562519E-02-2.83391073E-01-1.85503651E-01-6.17700924E-02 7.04659654E-02
60  5 3.15635114E-01-1.79201166E+00-3.07070402E-06 1.25970136E-05 1.35783534E-01
60  6-5.32568115E-01-1.33270518E-03-8.12450406E-04 2.23578607E+00 9.94432587E-01
60  7 9.94991349E-01 2.18939696E+00 2.08524534E-05 1.18096836E-03 2.51158285E-04
60  8 8.54559501E-02-2.85186646E-01 4.05530334E-02 1.93831305E-01 7.38134451E-02
60  9 7.82909875E-02-2.81568110E-01 1.45352801E-01-1.29514390E-01 7.26955476E-02
60 10 4.96256725E-02-3.48694266E-01-2.93041493E-04-8.97495800E-05 5.63917961E-01
60 11-2.28204886E+00 4.41161718E-04 3.35755149E-04 7.98385940E-01 2.70496768E-01
60 12 2.70406022E-01-1.91610213E-01-1.05753736E-05 3.48458956E-04-1.16068561E-05
 $END   
 POPULATION ANALYSIS
C            6.37762  -0.37762   6.27212  -0.27212
H            0.81967   0.18033   0.85870   0.14130
C            5.70176   0.29824   5.99653   0.00347
H            0.81887   0.18113   0.85902   0.14098
H            0.81990   0.18010   0.85699   0.14301
N            7.46218  -0.46218   7.15664  -0.15664
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000464  2.444888
 DIPOLE       0.001608  0.001151 -4.097821
MP2 NATURAL ORBITALS, E(MP2)=     -132.3598120783
 $VEC
 1  1 9.21357985E-03 9.79552714E-04 5.27058105E-06 1.92490869E-06 2.24393651E-03
 1  2-4.24465455E-03-4.49751730E-07-1.35866532E-06-1.46531408E-03 1.10241714E-04
 1  3 1.11522459E-04 1.13347340E-03-2.16109127E-07-4.76654551E-07 8.08007680E-08
 1  4-1.45277798E-05-2.77016111E-04 4.51581213E-05 1.51080154E-05-6.02483798E-06
 1  5-5.57545280E-01-1.27053937E-02 2.90218535E-08-3.87392032E-07-1.36228254E-03
 1  6 7.49716708E-03-1.05317666E-06 1.05741869E-07-4.34471548E-03 1.79525537E-03
 1  7 1.79537684E-03-8.70382302E-04-5.44642361E-08-5.96033138E-07-1.79637496E-07
 1  8-1.79804407E-05-2.87645141E-04-9.53513639E-06-4.74758283E-05-9.42317203E-06
 1  9-1.50685741E-05-2.86392964E-04-3.44204972E-05 3.12772986E-05-9.66447508E-06
 1 10 8.28045177E-01 1.53285505E-02-2.18977461E-06-6.60132550E-07-7.31357339E-03
 1 11-6.16390828E-03-8.49371915E-07-4.85516595E-07-3.56470299E-03-2.98011764E-03
 1 12-2.98011430E-03-1.45707218E-03-4.78610012E-08-8.03694111E-09 2.19861865E-08
 2  1-3.79381271E-01-7.98329088E-03 5.81467535E-06-9.29024787E-06 2.46622803E-03
 2  2 8.84705133E-04 4.10030516E-06-4.66523223E-06-1.71840601E-03 8.04999444E-04
 2  3 8.05121245E-04 1.52582317E-03-4.58780736E-07 5.96491916E-07-2.41581004E-07
 2  4 5.65811595E-04-1.18889021E-03-7.25644340E-05-2.40035035E-05 5.23335405E-06
 2  5-7.66880612E-01-1.94602313E-02 1.64770171E-06-1.38856747E-06-1.90646244E-03
 2  6 2.33902403E-03-4.66974245E-06-1.64011640E-06-9.61992371E-03 2.28073149E-03
 2  7 2.28160927E-03 1.88159767E-03-1.01374726E-07-1.68517657E-07 1.38668266E-07
 2  8 5.76237579E-04-1.20179160E-03 1.54077230E-05 7.05857726E-05 6.36095600E-07
 2  9 5.61734029E-04-1.19685108E-03 5.84014291E-05-5.10216847E-05 1.11555505E-06
 2 10-5.11967173E-01-1.10622099E-02-3.07985248E-06-8.35537985E-07 2.77044338E-03
 2 11 1.28338792E-02-3.63905673E-07 1.15655508E-07-2.61827933E-03 1.59128460E-03
 2 12 1.59119761E-03 5.08514367E-04 4.15950379E-08 2.07709335E-07 1.00882860E-07
 3  1 9.22719973E-01 2.36363147E-02 6.75717635E-06 3.06459230E-05 2.56898634E-03
 3  2-2.13297737E-02-3.19927505E-06 8.69126700E-06-2.25049133E-03-1.59449819E-03
 3  3-1.58930121E-03-1.17172159E-03-4.36288791E-07-1.79218035E-06 5.13159430E-07
 3  4-1.38860583E-03 1.38641953E-03 3.11519241E-04 1.03702111E-04-6.44363970E-05
 3  5-3.09112407E-01-8.26198124E-03 4.08571739E-07 3.01923322E-06 3.80391783E-04
 3  6 6.38428039E-03 9.88496259E-06 4.95737513E-06-7.44632451E-03 7.72408190E-04
 3  7 7.70421202E-04-4.99285744E-04 1.83746508E-07-2.07690267E-06-1.34847770E-06
 3  8-1.42543914E-03 1.38636631E-03-6.63784453E-05-3.16005712E-04-6.78355433E-05
 3  9-1.38167102E-03 1.38084785E-03-2.45633408E-04 2.18535393E-04-6.90201700E-05
 3 10-2.18657182E-01-4.46167235E-03-1.01733673E-06-9.28246884E-07 5.25348912E-04
 3 11 5.72369010E-03-5.79898863E-06-3.37675453E-06-1.11785502E-03 6.86449899E-04
 3 12 6.86536241E-04 4.68314211E-04 1.83762508E-08 5.04952442E-07 2.04257225E-07
 4  1 1.11969974E-01-2.31280665E-01 2.25957547E-08 5.88175642E-04-4.65643680E-02
 4  2-1.79055906E-01-6.57144862E-05 4.02789559E-05-2.97011525E-03 3.89351302E-03
 4  3 3.73631485E-03-3.77542931E-03-3.04769482E-06 5.22008266E-05-1.42341843E-06
 4  4-7.05140126E-02-1.59603128E-02 6.07608058E-03 2.03710414E-03-2.64230522E-03
 4  5 1.28406616E-01-2.48632127E-01-4.50135943E-05 6.51235319E-05-2.88795044E-02
 4  6-8.83157811E-02 9.52936086E-06 5.64587573E-05 5.74652032E-02 1.49891434E-02
 4  7 1.49677475E-02-2.69370386E-02 4.24579328E-06-9.82462504E-06-1.94690492E-05
 4  8-7.14701832E-02-1.61713992E-02-1.30971199E-03-6.32018846E-03-2.62309420E-03
 4  9-7.04295469E-02-1.59008918E-02-4.78693132E-03 4.29962109E-03-2.58649169E-03
 4 10 1.46390549E-01-3.10156530E-01-4.12594396E-05 9.87982867E-06 3.91274911E-02
 4 11-3.62775969E-01-4.18481112E-05-1.94047146E-05-6.02130890E-03 9.46374494E-03
 4 12 9.46411161E-03-5.43137865E-04-8.33665814E-07 5.01969684E-06-2.03189751E-06
 5  1-1.41571547E-01 2.92503303E-01-2.44706054E-04-1.50135966E-03-9.31803766E-02
 5  2 2.73301143E-01-9.68096343E-05-3.21733002E-04-4.28989799E-02 1.11336690E-04
 5  3 3.80472460E-04-8.97498250E-03 3.11836734E-05-1.16539482E-04 2.00985900E-05
 5  4 1.23321856E-01 5.08533757E-02-9.81062557E-03-3.29304816E-03 2.59305063E-03
 5  5 3.38560898E-02-5.34777469E-02-1.04255447E-04-1.95351988E-04-1.32704642E-01
 5  6-3.34051307E-02-9.11443592E-05-1.01823974E-04 1.49369713E-02 5.24466488E-03
 5  7 5.26666887E-03-8.63035559E-04-2.50214716E-06 2.67223604E-05 4.74489291E-05
 5  8 1.24992636E-01 5.15961453E-02 2.10932131E-03 1.01910567E-02 2.55817502E-03
 5  9 1.22825497E-01 5.07567515E-02 7.69564292E-03-6.92059834E-03 2.50447804E-03
 5 10 1.29119744E-01-2.83652790E-01 8.91109419E-06-5.89104016E-06-1.33110041E-02
 5 11-3.15615528E-01 5.91298141E-05 5.24161151E-05-4.31848769E-02 7.50906884E-03
 5 12 7.50771765E-03 6.58417933E-04-2.88907390E-07 2.69419906E-06 7.74416041E-06
 6  1 3.08534667E-04-2.60384280E-04-7.34584782E-02-4.38662170E-01-1.89989969E-03
 6  2-1.52193784E-03-3.68288976E-02-2.19584128E-01-6.05078947E-04-1.70527739E-02
 6  3 1.71986432E-02-2.76396287E-04 9.49760056E-03 1.57785368E-03 8.85492470E-03
 6  4-1.25018706E-01-1.00206154E-01 5.86775415E-03-4.54999573E-03-2.92225535E-03
 6  5 1.09406639E-03-2.56227703E-03-1.17490700E-02-7.07921558E-02 1.40055545E-03
 6  6-2.26957410E-03-1.45789636E-03-8.87469870E-03 1.93712600E-04-1.08344826E-03
 6  7 1.19696333E-03 5.26155129E-06 6.46178440E-04 2.34467406E-03 1.40918497E-02
 6  8 2.68158767E-01 2.13763701E-01 2.04865611E-03 8.64217629E-03 6.10779247E-03
 6  9-1.42922931E-01-1.14164544E-01-7.48924644E-03-1.18588330E-03-3.28265998E-03
 6 10-8.08682775E-04 1.87950758E-03 1.28493789E-03 7.32579734E-03 1.81052460E-03
 6 11 3.21526744E-03 2.28936343E-03 1.35033019E-02 9.76006424E-04 1.04037573E-05
 6 12-5.02408990E-05-1.68258598E-04-1.72949292E-05 5.08920854E-04 3.08556814E-03
 7  1 2.36341768E-05-5.51346461E-05-4.38192721E-01 7.30969762E-02 2.86660315E-03
 7  2-1.01632033E-03-2.20635827E-01 3.67497734E-02 6.22732690E-04-8.17975400E-03
 7  3 8.22678826E-03 1.30634528E-05-1.97881477E-02 8.88249899E-03-1.38606021E-03
 7  4-2.37286583E-01-1.90905817E-01 6.41818023E-03 5.59261314E-03-5.46595573E-03
 7  5-8.22808209E-04 1.74296894E-03-7.10404902E-02 1.19610795E-02-9.35652099E-04
 7  6 1.04499910E-03-9.04201048E-03 1.53875375E-03-1.09386916E-03-5.90903332E-04
 7  7 4.81066344E-04 2.16245378E-05-1.32152636E-03 1.40945594E-02-2.36626435E-03
 7  8 1.00168871E-02 8.48139778E-03-6.82300471E-03 1.70485193E-03 2.68245250E-04
 7  9 2.26222937E-01 1.82260610E-01 3.09623335E-03-7.80598649E-03 5.20023868E-03
 7 10 5.68658740E-04-1.41265421E-03 7.39836767E-03-1.17222232E-03-1.41814646E-03
 7 11-1.30411254E-03 1.36185021E-02-2.24144062E-03-1.10461929E-03 4.93897426E-06
 7 12-2.28029659E-05 1.13927418E-04 3.44662768E-05 3.09181892E-03-5.23916851E-04
 8  1 1.70251129E-02-3.51667443E-02 2.73116280E-03-3.29649022E-03 2.43731891E-01
 8  2-1.57736526E-01 1.45605240E-03-1.90512708E-03 5.21610478E-02-8.43903304E-03
 8  3-8.41008103E-03 2.28569738E-02 1.83575232E-04 5.34698850E-05 6.28636153E-05
 8  4-6.68055876E-02-4.46146200E-02 4.08937150E-03 1.29354138E-03 2.16280692E-03
 8  5-1.46860195E-01 3.27196939E-01 8.26789643E-04-5.10510810E-04-4.57645688E-02
 8  6 2.63256403E-01 2.76933169E-04-1.07832998E-06-1.45805469E-01-9.40214269E-03
 8  7-9.38990666E-03-1.36512691E-03 1.19132152E-05-7.59449735E-05 1.15852857E-04
 8  8-6.56780453E-02-4.38047958E-02-8.04645734E-04-4.14120755E-03 2.24647360E-03
 8  9-6.94772179E-02-4.72362329E-02-3.24402858E-03 2.88584164E-03 2.13954923E-03
 8 10 8.00107504E-02-2.03837953E-01 3.31568163E-04 1.56829254E-04-3.34352581E-01
 8 11-2.84097639E-01 1.27441560E-04 1.55126449E-04-2.08530750E-01-3.67320522E-03
 8 12-3.67254647E-03 2.73080200E-02-1.07495845E-06-4.99321931E-05 1.94393846E-05
 9  1-2.64875053E-02 5.06067707E-02 1.35889926E-03-4.41714174E-04 3.16484103E-01
 9  2 1.51141686E-01 9.08315213E-04-3.39271918E-04 1.90378320E-01-1.14508389E-02
 9  3-1.15192654E-02 1.70153442E-02 4.33646479E-05 6.69272696E-05-3.10251535E-06
 9  4-5.53332448E-02-5.36266969E-02 2.44785616E-03 7.95826652E-04 4.26838505E-03
 9  5 1.70360121E-02-2.12915735E-02 4.45910254E-04-1.29216229E-04-4.42167920E-01
 9  6 9.46771515E-02 1.51210456E-04-1.29204297E-05 8.06597300E-02 3.63971114E-03
 9  7 3.63933127E-03 1.52440149E-02 3.01092921E-06-4.67731058E-05 1.64758543E-05
 9  8-5.50747097E-02-5.37686393E-02-4.84762334E-04-2.44662858E-03 4.40273791E-03
 9  9-5.57253703E-02-5.45538030E-02-1.88177310E-03 1.68806598E-03 4.34839860E-03
 9 10 2.14959602E-02-2.18703370E-02 1.33371929E-07-4.77354310E-05 4.13245616E-01
 9 11 6.03188121E-03-6.70791161E-05-2.58861782E-05 2.52065478E-01 1.33619136E-02
 9 12 1.33597529E-02-3.27245960E-02 9.70609562E-07-1.74214072E-05 9.82288202E-06
10  1 4.46410941E-05-1.44247679E-04-1.55104362E-02 3.40336232E-02-4.98245350E-05
10  2 1.23905737E-04-1.59995139E-02 3.48215205E-02-6.29089086E-05 2.05997209E-03
10  3-2.03755210E-03-1.93225115E-05-4.06213472E-03 6.68227845E-03-1.46325039E-02
10  4-5.55742739E-03-7.47479517E-03-1.68397789E-04 8.08113278E-04 8.94469971E-05
10  5 4.76019973E-05-1.22145294E-04 1.68706843E-01-3.68944191E-01 1.42300494E-04
